Premium_ID,PolicyID,PaymentDate,Amount,PaymentMethod,DueDate,Premium_Status,LateFee,Transaction_ID,Payment_Cycle,Installment_Number
237878,36305840,2023-02-03,1250.00,Online Payment,2023-02-18,Paid,0.00,bqAd686075,m,56
237879,36305840,2023-03-03,1250.00,Online Payment,2023-03-18,Paid,0.00,bqAd686076,m,57
237880,36305840,2023-04-03,1250.00,Online Payment,2023-04-18,Paid,0.00,bqAd686077,m,58
237881,36305840,2023-05-03,1250.00,Online Payment,2023-05-18,Paid,0.00,bqAd686078,m,59
237882,36305840,2023-06-03,1250.00,Online Payment,2023-06-18,Paid,0.00,bqAd686079,m,60
237883,36305840,2023-07-03,1250.00,Online Payment,2023-07-18,Paid,0.00,bqAd686080,m,61
237884,36305840,2023-08-03,1250.00,Online Payment,2023-08-18,Paid,0.00,bqAd686081,m,62
237885,36305840,2023-09-03,1250.00,Online Payment,2023-09-18,Paid,0.00,bqAd686082,m,63
237886,36305840,2023-10-03,1250.00,Online Payment,2023-10-18,Paid,0.00,bqAd686083,m,64
237887,36305840,2023-11-03,1250.00,Online Payment,2023-11-18,Paid,0.00,bqAd686084,m,65
237888,36305840,2023-12-03,1250.00,Online Payment,2023-12-18,Paid,0.00,bqAd686085,m,66
237889,36305840,2024-01-03,1250.00,Online Payment,2024-01-18,Paid,0.00,bqAd686086,m,67
244099,25132619,2016-08-16,13500.00,Credit Card,2016-08-31,Paid,0.00,nhdd292727,q,1
244100,25132619,2016-10-16,13500.00,"Cash ",2016-10-31,Paid,0.00,nhdd292728,q,2
244101,25132619,2017-01-16,13500.00,Online Payment,2017-01-31,Paid,0.00,nhdd292729,q,3
244102,25132619,2017-04-16,13500.00,Credit Card,2017-05-01,Paid,0.00,nhdd292730,q,4
244103,25132619,2017-07-16,13500.00,Credit Card,2017-07-31,Paid,0.00,nhdd292731,q,5
244104,25132619,2017-10-16,13500.00,Credit Card,2017-10-31,Paid,0.00,nhdd292732,q,6
244105,25132619,2018-01-16,13500.00,"Cash ",2018-01-31,Paid,0.00,nhdd292733,q,7
244106,25132619,2018-04-16,13500.00,"Cash ",2018-05-01,Paid,0.00,nhdd292734,q,8
244107,25132619,2018-07-16,13500.00,Online Payment,2018-07-31,Paid,0.00,nhdd292735,q,9
244108,25132619,2018-10-16,13500.00,Credit Card,2018-10-31,Paid,0.00,nhdd292736,q,10
244109,25132619,2019-01-16,13500.00,Credit Card,2019-01-31,Paid,0.00,nhdd292737,q,11
244110,25132619,2019-04-16,13500.00,Credit Card,2019-05-01,Paid,0.00,nhdd292738,q,12
244111,25132619,2019-07-16,13500.00,"Cash ",2019-07-31,Paid,0.00,nhdd292739,q,13
244112,25132619,2019-10-16,13500.00,"Cash ",2019-10-31,Paid,0.00,nhdd292740,q,14
244113,25132619,2020-01-16,13500.00,Online Payment,2020-01-31,Paid,0.00,nhdd292741,q,15
244114,25132619,2020-04-16,13500.00,Credit Card,2020-05-01,Paid,0.00,nhdd292742,q,16
244115,25132619,2020-07-16,13500.00,Credit Card,2020-07-31,Paid,0.00,nhdd292743,q,17
244116,25132619,2020-10-16,13500.00,Credit Card,2020-10-31,Paid,0.00,nhdd292744,q,18
244117,25132619,2021-01-16,13500.00,"Cash ",2021-01-31,Paid,0.00,nhdd292745,q,19
244118,25132619,2021-04-16,13500.00,Online Payment,2021-05-01,Paid,0.00,nhdd292746,q,20
244119,25132619,2021-07-16,13500.00,Credit Card,2021-07-31,Paid,0.00,nhdd292747,q,21
244120,25132619,2021-10-16,13500.00,Credit Card,2021-10-31,Paid,0.00,nhdd292748,q,22
244121,25132619,2022-01-16,13500.00,Credit Card,2022-01-31,Paid,0.00,nhdd292749,q,23
244122,25132619,2022-04-16,13500.00,"Cash ",2022-05-01,Paid,0.00,nhdd292750,q,24
244123,25132619,2022-07-16,13500.00,"Cash ",2022-07-31,Paid,0.00,nhdd292751,q,25
244124,25132619,2022-10-16,13500.00,Online Payment,2022-10-31,Paid,0.00,nhdd292752,q,26
244125,25132619,2023-01-16,13500.00,Credit Card,2023-01-31,Paid,0.00,nhdd292753,q,27
244126,25132619,2023-04-16,13500.00,Credit Card,2023-05-01,Paid,0.00,nhdd292754,q,28
244127,25132619,2023-07-16,13500.00,Credit Card,2023-07-31,Paid,0.00,nhdd292755,q,29
244128,25132619,2023-10-16,13500.00,"Cash ",2023-10-31,Paid,0.00,nhdd292756,q,30
244129,25132619,2024-01-16,13500.00,"Cash ",2024-01-31,Paid,0.00,nhdd292757,q,31
337082,85266939,2014-11-06,20000.00,"Cash ",2014-11-21,Paid,0.00,rpHy209781,y,1
337083,85266939,2015-11-06,20000.00,Credit Card,2015-11-21,Paid,0.00,rpHy209782,y,2
337084,85266939,2016-11-06,20000.00,Credit Card,2016-11-21,Paid,0.00,rpHy209783,y,3
337085,85266939,2017-11-06,20000.00,Credit Card,2017-11-21,Paid,0.00,rpHy209784,y,4
337086,85266939,2018-11-06,20000.00,Credit Card,2018-11-21,Paid,0.00,rpHy209785,y,5
337087,85266939,2019-11-06,20000.00,Credit Card,2019-11-21,Paid,0.00,rpHy209786,y,6
337088,85266939,2020-11-06,20000.00,Credit Card,2020-11-21,Paid,0.00,rpHy209787,y,7
337089,85266939,2021-11-06,20000.00,Credit Card,2021-11-21,Paid,0.00,rpHy209788,y,8
337090,85266939,2022-11-06,20000.00,Credit Card,2022-11-21,Paid,0.00,rpHy209789,y,9
337091,85266939,2023-11-06,20000.00,Credit Card,2023-11-21,Paid,0.00,rpHy209790,y,10
459608,15317922,2005-01-30,2500.00,"Cash ",2005-02-14,Paid,0.00,gNZu185420,m,1
459609,15317922,2005-02-28,2500.00,Online Payment,2005-03-15,Paid,0.00,gNZu185421,m,2
459610,15317922,2005-03-30,2500.00,Credit Card,2005-04-14,Paid,0.00,gNZu185422,m,3
459611,15317922,2005-04-30,2500.00,Credit Card,2005-05-15,Paid,0.00,gNZu185423,m,4
459612,15317922,2005-05-30,2500.00,Credit Card,2005-06-14,Paid,0.00,gNZu185424,m,5
459613,15317922,2005-06-30,2500.00,"Cash ",2005-07-15,Paid,0.00,gNZu185425,m,6
459614,15317922,2005-07-30,2500.00,"Cash ",2005-08-14,Paid,0.00,gNZu185426,m,7
459615,15317922,2005-08-30,2500.00,Online Payment,2005-09-14,Paid,0.00,gNZu185427,m,8
459616,15317922,2005-09-30,2500.00,Credit Card,2005-10-15,Paid,0.00,gNZu185428,m,9
459617,15317922,2005-10-30,2500.00,Credit Card,2005-11-14,Paid,0.00,gNZu185429,m,10
459618,15317922,2005-11-30,2500.00,Credit Card,2005-12-15,Paid,0.00,gNZu185430,m,11
459619,15317922,2005-12-30,2500.00,"Cash ",2006-01-14,Paid,0.00,gNZu185431,m,12
459620,15317922,2006-01-30,2500.00,"Cash ",2006-02-14,Paid,0.00,gNZu185432,m,13
459621,15317922,2006-02-28,2500.00,Online Payment,2006-03-15,Paid,0.00,gNZu185433,m,14
459622,15317922,2006-03-30,2500.00,Credit Card,2006-04-14,Paid,0.00,gNZu185434,m,15
459623,15317922,2006-04-30,2500.00,Credit Card,2006-05-15,Paid,0.00,gNZu185435,m,16
459624,15317922,2006-05-30,2500.00,Credit Card,2006-06-14,Paid,0.00,gNZu185436,m,17
459625,15317922,2006-06-30,2500.00,"Cash ",2006-07-15,Paid,0.00,gNZu185437,m,18
459626,15317922,2006-07-30,2500.00,Online Payment,2006-08-14,Paid,0.00,gNZu185438,m,19
459627,15317922,2006-08-30,2500.00,Credit Card,2006-09-14,Paid,0.00,gNZu185439,m,20
459628,15317922,2006-09-30,2500.00,Credit Card,2006-10-15,Paid,0.00,gNZu185440,m,21
459629,15317922,2006-10-30,2500.00,Credit Card,2006-11-14,Paid,0.00,gNZu185441,m,22
459630,15317922,2006-11-30,2500.00,"Cash ",2006-12-15,Paid,0.00,gNZu185442,m,23
459631,15317922,2006-12-30,2500.00,"Cash ",2007-01-14,Paid,0.00,gNZu185443,m,24
459632,15317922,2007-01-30,2500.00,Online Payment,2007-02-14,Paid,0.00,gNZu185444,m,25
459633,15317922,2007-02-28,2500.00,Credit Card,2007-03-15,Paid,0.00,gNZu185445,m,26
459634,15317922,2007-03-30,2500.00,Credit Card,2007-04-14,Paid,0.00,gNZu185446,m,27
459635,15317922,2007-04-30,2500.00,Credit Card,2007-05-15,Paid,0.00,gNZu185447,m,28
459636,15317922,2007-05-30,2500.00,"Cash ",2007-06-14,Paid,0.00,gNZu185448,m,29
459637,15317922,2007-06-30,2500.00,"Cash ",2007-07-15,Paid,0.00,gNZu185449,m,30
459638,15317922,2007-07-30,2500.00,Online Payment,2007-08-14,Paid,0.00,gNZu185450,m,31
459639,15317922,2007-08-30,2500.00,Credit Card,2007-09-14,Paid,0.00,gNZu185451,m,32
459640,15317922,2007-09-30,2500.00,Credit Card,2007-10-15,Paid,0.00,gNZu185452,m,33
459641,15317922,2007-10-30,2500.00,Credit Card,2007-11-14,Paid,0.00,gNZu185453,m,34
459642,15317922,2007-11-30,2500.00,"Cash ",2007-12-15,Paid,0.00,gNZu185454,m,35
459643,15317922,2007-12-30,2500.00,Online Payment,2008-01-14,Paid,0.00,gNZu185455,m,36
459644,15317922,2008-01-30,2500.00,Credit Card,2008-02-14,Paid,0.00,gNZu185456,m,37
459645,15317922,2008-02-29,2500.00,Credit Card,2008-03-15,Paid,0.00,gNZu185457,m,38
459646,15317922,2008-03-30,2500.00,Credit Card,2008-04-14,Paid,0.00,gNZu185458,m,39
459647,15317922,2008-04-30,2500.00,"Cash ",2008-05-15,Paid,0.00,gNZu185459,m,40
459648,15317922,2008-05-30,2500.00,"Cash ",2008-06-14,Paid,0.00,gNZu185460,m,41
459649,15317922,2008-06-30,2500.00,Online Payment,2008-07-15,Paid,0.00,gNZu185461,m,42
459650,15317922,2008-07-30,2500.00,Credit Card,2008-08-14,Paid,0.00,gNZu185462,m,43
459651,15317922,2008-08-30,2500.00,Credit Card,2008-09-14,Paid,0.00,gNZu185463,m,44
459652,15317922,2008-09-30,2500.00,Credit Card,2008-10-15,Paid,0.00,gNZu185464,m,45
459653,15317922,2008-10-30,2500.00,"Cash ",2008-11-14,Paid,0.00,gNZu185465,m,46
459654,15317922,2008-11-30,2500.00,"Cash ",2008-12-15,Paid,0.00,gNZu185466,m,47
459655,15317922,2008-12-30,2500.00,Online Payment,2009-01-14,Paid,0.00,gNZu185467,m,48
459656,15317922,2009-01-30,2500.00,Credit Card,2009-02-14,Paid,0.00,gNZu185468,m,49
459657,15317922,2009-02-28,2500.00,Credit Card,2009-03-15,Paid,0.00,gNZu185469,m,50
459658,15317922,2009-03-30,2500.00,Credit Card,2009-04-14,Paid,0.00,gNZu185470,m,51
459659,15317922,2009-04-30,2500.00,"Cash ",2009-05-15,Paid,0.00,gNZu185471,m,52
459660,15317922,2009-05-30,2500.00,Online Payment,2009-06-14,Paid,0.00,gNZu185472,m,53
459661,15317922,2009-06-30,2500.00,Credit Card,2009-07-15,Paid,0.00,gNZu185473,m,54
459662,15317922,2009-07-30,2500.00,Credit Card,2009-08-14,Paid,0.00,gNZu185474,m,55
459663,15317922,2009-08-30,2500.00,Credit Card,2009-09-14,Paid,0.00,gNZu185475,m,56
459664,15317922,2009-09-30,2500.00,"Cash ",2009-10-15,Paid,0.00,gNZu185476,m,57
459665,15317922,2009-10-30,2500.00,"Cash ",2009-11-14,Paid,0.00,gNZu185477,m,58
459666,15317922,2009-11-30,2500.00,Online Payment,2009-12-15,Paid,0.00,gNZu185478,m,59
459667,15317922,2009-12-30,2500.00,Credit Card,2010-01-14,Paid,0.00,gNZu185479,m,60
769086,30188766,2008-11-22,10000.00,Credit Card,2008-12-07,Paid,0.00,MALj519962,m,1
769087,30188766,2008-12-22,10000.00,Credit Card,2009-01-06,Paid,0.00,MALj519963,m,2
769088,30188766,2009-01-22,10000.00,"Cash ",2009-02-06,Paid,0.00,MALj519964,m,3
769089,30188766,2009-02-22,10000.00,"Cash ",2009-03-09,Paid,0.00,MALj519965,m,4
769090,30188766,2009-03-22,10000.00,Online Payment,2009-04-06,Paid,0.00,MALj519966,m,5
769091,30188766,2009-04-22,10000.00,Credit Card,2009-05-07,Paid,0.00,MALj519967,m,6
769092,30188766,2009-05-22,10000.00,Credit Card,2009-06-06,Paid,0.00,MALj519968,m,7
769093,30188766,2009-06-22,10000.00,Credit Card,2009-07-07,Paid,0.00,MALj519969,m,8
769094,30188766,2009-07-22,10000.00,Credit Card,2009-08-06,Paid,0.00,MALj519970,m,9
769095,30188766,2009-08-22,10000.00,Credit Card,2009-09-06,Paid,0.00,MALj519971,m,10
769096,30188766,2009-09-22,10000.00,"Cash ",2009-10-07,Paid,0.00,MALj519972,m,11
769097,30188766,2009-10-22,10000.00,"Cash ",2009-11-06,Paid,0.00,MALj519973,m,12
769098,30188766,2009-11-22,10000.00,Credit Card,2009-12-07,Paid,0.00,MALj519974,m,13
769099,30188766,2009-12-22,10000.00,Credit Card,2010-01-06,Paid,0.00,MALj519975,m,14
769100,30188766,2010-01-22,10000.00,"Cash ",2010-02-06,Paid,0.00,MALj519976,m,15
769101,30188766,2010-02-22,10000.00,"Cash ",2010-03-09,Paid,0.00,MALj519977,m,16
769102,30188766,2010-03-22,10000.00,Online Payment,2010-04-06,Paid,0.00,MALj519978,m,17
769103,30188766,2010-04-22,10000.00,Credit Card,2010-05-07,Paid,0.00,MALj519979,m,18
769104,30188766,2010-05-22,10000.00,Credit Card,2010-06-06,Paid,0.00,MALj519980,m,19
769105,30188766,2010-06-22,10000.00,Credit Card,2010-07-07,Paid,0.00,MALj519981,m,20
769106,30188766,2010-07-22,10000.00,Credit Card,2010-08-06,Paid,0.00,MALj519982,m,21
769107,30188766,2010-08-22,10000.00,Credit Card,2010-09-06,Paid,0.00,MALj519983,m,22
769108,30188766,2010-09-22,10000.00,"Cash ",2010-10-07,Paid,0.00,MALj519984,m,23
769109,30188766,2010-10-22,10000.00,"Cash ",2010-11-06,Paid,0.00,MALj519985,m,24
769110,30188766,2010-11-22,10000.00,Credit Card,2010-12-07,Paid,0.00,MALj519986,m,25
769111,30188766,2010-12-22,10000.00,Credit Card,2011-01-06,Paid,0.00,MALj519987,m,26
769112,30188766,2011-01-22,10000.00,"Cash ",2011-02-06,Paid,0.00,MALj519988,m,27
769113,30188766,2011-02-22,10000.00,"Cash ",2011-03-09,Paid,0.00,MALj519989,m,28
769114,30188766,2011-03-22,10000.00,Online Payment,2011-04-06,Paid,0.00,MALj519990,m,29
769115,30188766,2011-04-22,10000.00,Credit Card,2011-05-07,Paid,0.00,MALj519991,m,30
769116,30188766,2011-05-22,10000.00,Credit Card,2011-06-06,Paid,0.00,MALj519992,m,31
769117,30188766,2011-06-22,10000.00,Credit Card,2011-07-07,Paid,0.00,MALj519993,m,32
769118,30188766,2011-07-22,10000.00,Credit Card,2011-08-06,Paid,0.00,MALj519994,m,33
769119,30188766,2011-08-22,10000.00,Credit Card,2011-09-06,Paid,0.00,MALj519995,m,34
769120,30188766,2011-09-22,10000.00,"Cash ",2011-10-07,Paid,0.00,MALj519996,m,35
769121,30188766,2011-10-22,10000.00,"Cash ",2011-11-06,Paid,0.00,MALj519997,m,36
769122,30188766,2011-11-22,10000.00,Credit Card,2011-12-07,Paid,0.00,MALj519998,m,37
769123,30188766,2011-12-22,10000.00,Credit Card,2012-01-06,Paid,0.00,MALj519999,m,38
